,Pd,Qd,Vm,Va,baseKV
1,0.168571361,0.082209532,0.053600847,0.020993724,0.430490641
2,0.050817736,0.050817736,0.05361944,0.023909992,0.430490641
3,0.050817736,0.050817736,0.053605548,0.021697652,0.430490641
4,0.415881488,0.148157065,0.053580176,0.016914824,0.430490641
5,0.050817736,0.050817736,0.053595961,0.018044951,0.430490641
6,0.050817736,0.050817736,0.05358613,0.017605003,0.430490641
7,0.059649257,0.053183813,0.053609297,0.047322525,0.430490641
8,0.050817736,0.050817736,0.053622219,0.043067137,0.430490641
9,0.050817736,0.050817736,0.053590346,0.05621294,0.430490641
10,0.050817736,0.050817736,0.053643171,0.026848385,0.430490641
11,0.050817736,0.050817736,0.053679039,0.039448004,0.088785026
12,0.050817736,0.050817736,0.053662155,0.031748609,1
13,0.05761333,0.052633562,0.053614848,0.01278808,0.430490641
14,0.050817736,0.050817736,0.053600389,0.010676732,0.430490641
15,0.050817736,0.050817736,0.053614949,0.012799489,0.430490641
16,0.153054295,0.078082652,0.053544924,0.010624469,0.430490641
17,0.050817736,0.050817736,0.053546431,0.010801314,0.430490641
18,0.050817736,0.050817736,0.053627811,0.034232498,0.430490641
19,0.050817736,0.050817736,0.053679039,0.049266318,0.088785026
20,0.050817736,0.050817736,0.053679039,0.050817736,0.088785026
21,0.050817736,0.050817736,0.053679039,0.053270411,0.088785026
22,0.050817736,0.050817736,0.053642236,0.037876686,1
23,0.050817736,0.050817736,0.053607314,0.029502434,0.430490641
24,0.063308424,0.054146752,0.053619274,0.011459607,0.430490641
25,0.050817736,0.050817736,0.053619468,0.011485438,0.430490641
26,0.050817736,0.050817736,0.053611089,0.01160525,0.430490641
27,0.459929048,0.159904915,0.053589331,0.016167875,0.430490641
28,0.050817736,0.050817736,0.05359518,0.01686334,0.430490641
29,0.050817736,0.050817736,0.053602946,0.021058233,0.430490641
30,0.050817736,0.050817736,0.053646536,0.028710073,1
31,0.050817736,0.050817736,0.053644089,0.028999114,1
32,0.057090592,0.052496,0.053602848,0.021046062,0.430490641
33,0.110409874,0.066719978,0.053602029,0.020938928,0.430490641
34,0.050817736,0.050817736,0.053577486,0.017256095,0.430490641
35,0.223954083,0.09698376,0.053602281,0.004917933,0.430490641
36,0.050817736,0.050817736,0.053605271,0.0052836,0.430490641
37,0.325860492,0.124166139,0.053590841,0.010204026,0.430490641
38,0.050817736,0.050817736,0.0536101,0.014623925,0.430490641
39,0.050817736,0.050817736,0.053594937,0.010689465,0.430490641
40,0.077669964,0.057970993,0.053657876,0.003844053,0.430490641
41,0.050817736,0.050817736,0.053658277,0.003891171,0.430490641
42,0.050817736,0.050817736,0.053619619,0.002787248,0.430490641
43,0.050817736,0.050817736,0.053612699,0.000616677,0.430490641
44,0.119599059,0.069168593,0.053585027,0.008812904,0.430490641
45,0.050817736,0.050817736,0.053580775,0.007847011,0.430490641
46,0.050817736,0.050817736,0.053607727,0.012940348,0.430490641
47,0.17008455,0.08262222,0.053615933,0.006915183,0.430490641
48,0.050817736,0.050817736,0.053622986,0.007434188,0.430490641
49,0.050817736,0.050817736,0.053617566,0.00710497,0.430490641
50,0.051175398,0.050900273,0.053622154,0.048305588,0.430490641
51,0.050817736,0.050817736,0.053617947,0.050738266,0.430490641
52,0.050817736,0.050817736,0.053622159,0.048306307,0.430490641
53,0.050817736,0.050817736,0.053632488,0.026019064,0.430490641
54,0.050817736,0.050817736,0.053650249,0.02934104,1
55,0.210362894,0.093352106,0.053629864,0.025690873,0.430490641
56,0.063088324,0.054091727,0.053635179,0.01330093,0.430490641
57,0.050817736,0.050817736,0.053641065,0.015635065,0.430490641
58,0.050817736,0.050817736,0.053635344,0.013320873,0.430490641
59,0.056402779,0.052303412,0.053619348,0.02389855,0.430490641
60,0.170249626,0.082677245,0.053578603,0.014341888,0.430490641
61,0.050817736,0.050817736,0.053580418,0.014565551,0.430490641
62,0.050817736,0.050817736,0.053612897,0.018365084,0.430490641
63,0.050817736,0.050817736,0.05357667,0.002501104,0.088785026
64,0.050817736,0.050817736,0.053577505,0.002599166,0.088785026
65,0.051780674,0.051065348,0.053571567,0.001943163,0.430490641
66,0.115169542,0.067985554,0.05357061,0.001828164,0.430490641
67,0.050817736,0.050817736,0.053575168,0.001717618,0.430490641
68,0.050817736,0.050817736,0.053574168,0.00355584,0.430490641
69,0.14658885,0.076349363,0.053613052,0.014206628,0.430490641
70,0.050817736,0.050817736,0.053621066,0.01759454,0.430490641
71,0.050817736,0.050817736,0.053614464,0.014359631,0.430490641
72,0.057008055,0.052468487,0.053621526,0.014509588,0.430490641
73,0.050817736,0.050817736,0.053621618,0.014520321,0.430490641
